City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,berlevag,70.86,29.09,24.8,92,75,8.05,NO,1585690169
1,ushuaia,-54.8,-68.3,50.0,71,75,6.93,AR,1585690133
2,bethel,41.37,-73.41,48.99,61,90,4.7,US,1585689918
3,biak,-0.91,122.88,80.2,72,98,4.74,ID,1585690170
4,makakilo city,21.35,-158.09,80.6,78,75,9.17,US,1585690170
5,mahebourg,-20.41,57.7,78.01,94,20,2.24,MU,1585689943
6,airai,-8.93,125.41,60.51,71,92,1.12,TL,1585690171
7,rikitea,-23.12,-134.97,78.69,73,100,8.08,PF,1585689901
8,atuona,-9.8,-139.03,82.18,80,1,15.46,PF,1585690171
9,ponta do sol,32.67,-17.1,60.8,67,20,17.22,PT,1585689927
10,lubao,14.92,120.55,78.8,73,20,4.7,PH,1585690171
11,norman wells,65.28,-126.83,12.2,47,5,20.8,CA,1585689967
12,port elizabeth,-33.92,25.57,62.6,77,26,12.75,ZA,1585690127
13,poum,-20.23,164.02,77.58,77,39,15.99,NC,1585690172
14,enshi,30.3,109.48,52.12,66,90,1.36,CN,1585690173
15,ballina,-28.87,153.57,68.0,100,65,5.82,AU,1585690012
16,punta arenas,-53.15,-70.92,57.2,66,40,10.29,CL,1585690011
17,hithadhoo,-0.6,73.08,83.03,70,50,9.71,MV,1585689977
18,longyearbyen,78.22,15.64,-2.2,84,20,2.24,SJ,1585689901
19,talara,-4.58,-81.27,79.7,65,34,10.45,PE,1585690173
20,jamestown,42.1,-79.24,46.0,81,90,6.93,US,1585689936
21,pingxiang,27.62,113.85,46.15,81,3,2.57,CN,1585690174
22,bengkulu,-3.8,102.27,77.41,81,100,3.33,ID,1585689992
23,bumba,2.18,22.47,73.49,86,99,1.05,CD,1585690174
24,ostrovnoy,68.05,39.51,21.76,91,100,17.54,RU,1585690174
25,mataura,-46.19,168.86,51.01,98,23,1.01,NZ,1585690175
26,yellowknife,62.46,-114.35,8.6,39,20,6.93,CA,1585690175
27,vao,-22.67,167.48,74.39,74,1,16.82,NC,1585690175
28,westport,41.14,-73.36,48.99,66,75,8.05,US,1585690175
29,ondjiva,-17.07,15.73,72.88,40,62,2.08,AO,1585690022
30,estevan,49.13,-102.98,44.6,75,90,23.04,CA,1585689954
31,bredasdorp,-34.53,20.04,64.4,59,28,8.05,ZA,1585690176
32,verkhnyaya balkariya,43.13,43.46,50.0,76,90,4.47,RU,1585690176
33,kumeny,58.11,49.92,26.04,97,100,6.69,RU,1585690176
34,gamba,-2.65,10.0,80.06,84,1,7.2,GA,1585690177
35,port alfred,-33.59,26.89,68.67,79,99,17.67,ZA,1585690177
36,luderitz,-26.65,15.16,64.4,63,0,11.41,NA,1585689912
37,bahia blanca,-38.72,-62.27,67.12,62,98,11.07,AR,1585689948
38,hasaki,35.73,140.83,50.0,93,75,6.93,JP,1585690159
39,nikolskoye,59.7,30.79,30.99,63,40,11.18,RU,1585690178
40,lerwick,60.15,-1.15,46.4,81,98,18.34,GB,1585690178
41,butaritari,3.07,172.79,83.55,78,82,18.19,KI,1585690178
42,itaituba,-4.28,-55.98,84.2,83,40,5.82,BR,1585690179
43,cape town,-33.93,18.42,63.0,77,20,17.22,ZA,1585690179
44,almeria,37.17,-2.33,59.0,87,79,3.36,ES,1585690179
45,mandali,33.75,45.55,68.72,36,87,10.4,IQ,1585690179
46,sistranda,63.73,8.83,39.2,69,75,21.92,NO,1585690180
47,khatanga,71.97,102.5,-15.14,89,58,9.22,RU,1585690180
48,mar del plata,-38.0,-57.56,64.99,55,40,16.11,AR,1585690039
49,avarua,-21.21,-159.78,84.2,83,75,6.93,CK,1585690180
50,busselton,-33.65,115.33,55.0,73,98,6.24,AU,1585689967
51,belaya gora,68.53,146.42,2.93,93,100,2.91,RU,1585690181
52,katsuura,35.13,140.3,53.6,87,75,8.05,JP,1585689933
53,albany,42.6,-73.97,48.2,69,90,5.82,US,1585690181
54,moron,-34.65,-58.62,73.4,83,75,17.22,AR,1585690181
55,san carlos de bariloche,-41.15,-71.31,68.0,39,40,20.8,AR,1585690079
56,starokostyantyniv,49.76,27.2,30.96,74,4,3.06,UA,1585690182
57,nago,26.59,127.98,73.4,94,90,11.41,JP,1585690182
58,kidal,18.44,1.41,84.58,12,0,9.84,ML,1585690182
59,carnarvon,-24.87,113.63,68.0,82,96,10.29,AU,1585690182
60,cerrito,6.84,-72.69,77.0,78,40,8.05,CO,1585690183
61,lagoa,39.05,-27.98,57.34,68,100,27.65,PT,1585690183
62,bambous virieux,-20.34,57.76,78.01,94,20,2.24,MU,1585690183
63,thompson,55.74,-97.86,21.2,67,75,20.8,CA,1585690018
64,vaini,-21.2,-175.2,80.6,83,40,2.24,TO,1585689912
65,kigorobya,1.62,31.31,71.8,56,51,2.39,UG,1585690184
66,komsomolskiy,40.43,71.72,57.2,62,100,4.7,UZ,1585690184
67,manokwari,-0.87,134.08,79.83,75,100,2.82,ID,1585690024
68,kodiak,57.79,-152.41,37.4,34,1,4.7,US,1585690185
69,arlit,18.74,7.39,89.29,10,9,11.43,NE,1585690185
70,andenes,69.31,16.12,32.0,90,100,26.4,NO,1585690038
71,saint george,37.1,-113.58,71.01,24,1,5.82,US,1585690185
72,hermanus,-34.42,19.23,62.01,84,46,14.76,ZA,1585690186
73,arraial do cabo,-22.97,-42.03,78.8,83,75,9.17,BR,1585690186
74,myre,69.1,15.95,32.0,90,100,26.4,NO,1585690186
75,pantai remis,4.46,100.63,78.8,88,40,3.83,MY,1585690186
76,coihaique,-45.58,-72.07,55.4,50,20,9.17,CL,1585690187
77,kapaa,22.08,-159.32,75.2,73,40,13.87,US,1585690187
78,abha,18.22,42.51,62.6,67,1,8.05,SA,1585690187
79,souillac,-20.52,57.52,78.01,94,20,2.24,MU,1585690048
80,east london,-33.02,27.91,68.85,84,100,20.4,ZA,1585690187
81,penzance,50.12,-5.54,48.0,71,9,10.29,GB,1585690188
82,bay roberts,47.6,-53.26,37.99,97,90,3.36,CA,1585690188
83,barra patuca,15.8,-84.28,82.26,75,12,13.18,HN,1585690188
84,high level,58.52,-117.14,14.0,51,40,12.75,CA,1585690188
85,hobart,-42.88,147.33,55.99,87,20,3.36,AU,1585689961
86,kaeo,-35.1,173.78,64.99,91,98,4.0,NZ,1585690189
87,severo-kurilsk,50.68,156.12,35.1,85,100,15.08,RU,1585690116
88,saint anthony,45.02,-93.22,55.99,32,1,6.93,US,1585690189
89,petropavlovsk-kamchatskiy,53.05,158.65,28.4,100,90,2.24,RU,1585689934
90,flinders,-34.58,150.86,70.0,100,75,4.7,AU,1585690020
91,maceio,-9.67,-35.74,82.4,78,20,11.41,BR,1585690190
92,dinard,48.63,-2.06,44.6,70,11,11.41,FR,1585690190
93,kita,13.03,-9.49,90.16,14,25,4.27,ML,1585690191
94,tshikapa,-6.42,20.8,74.89,74,47,1.48,CD,1585690191
95,grand-santi,4.25,-54.38,83.25,70,100,4.59,GF,1585690191
96,henties bay,-22.12,14.28,59.0,90,0,1.99,NA,1585690165
97,georgetown,5.41,100.34,84.2,88,20,3.76,MY,1585689931
98,pevek,69.7,170.31,-0.89,92,49,4.16,RU,1585690192
99,esperance,-33.87,121.9,53.6,100,75,4.7,AU,1585690192
100,barao de melgaco,-16.19,-55.97,84.2,66,40,5.82,BR,1585690192
101,dongsheng,39.82,109.98,30.33,42,100,15.08,CN,1585690048
102,tasiilaq,65.61,-37.64,28.4,36,2,19.46,GL,1585690193
103,moctezuma,29.8,-109.67,84.06,11,100,1.5,MX,1585690193
104,wanning,18.8,110.4,76.46,90,35,5.93,CN,1585690193
105,upernavik,72.79,-56.15,-2.56,89,67,24.85,GL,1585689905
106,labuan,5.28,115.24,80.6,94,75,3.47,MY,1585690189
107,itarema,-2.92,-39.92,80.2,86,98,10.2,BR,1585690194
108,sassandra,4.95,-6.08,80.37,91,13,4.72,CI,1585690179
109,ancud,-41.87,-73.82,60.8,48,40,12.75,CL,1585690161
110,husavik,66.04,-17.34,41.0,52,75,42.5,IS,1585689990
111,road town,18.42,-64.62,80.01,73,0,7.0,VG,1585690195
112,shenjiamen,29.96,122.3,51.71,84,100,18.95,CN,1585690195
113,yichang,30.71,111.28,51.06,75,90,1.88,CN,1585690195
114,plouzane,48.38,-4.62,44.6,75,3,18.34,FR,1585690019
115,hilo,19.73,-155.09,75.99,73,90,5.55,US,1585690180
116,dikson,73.51,80.55,-2.52,93,100,6.62,RU,1585690196
117,port hedland,-20.32,118.57,77.0,88,97,4.7,AU,1585690196
118,planadas,3.2,-75.65,82.4,74,75,6.93,CO,1585690196
119,castro,-24.79,-50.01,70.81,52,3,1.63,BR,1585690196
120,linqiong,30.42,103.46,61.0,87,40,6.71,CN,1585690197
121,guerrero negro,27.98,-114.06,79.32,21,100,6.44,MX,1585690197
122,upata,8.01,-62.4,84.31,46,98,4.81,VE,1585690159
123,maloy,61.94,5.11,42.8,93,75,5.82,NO,1585690197
124,sumbe,-11.21,13.84,76.55,89,23,6.35,AO,1585690198
125,barrow,71.29,-156.79,10.4,66,1,16.11,US,1585690129
126,chisindia,46.28,22.1,34.0,64,71,2.24,RO,1585690198
127,provideniya,64.38,-173.3,24.8,79,75,6.71,RU,1585690198
128,isangel,-19.55,169.27,79.5,84,94,17.16,VU,1585690199
129,lorengau,-2.02,147.27,81.73,83,86,10.89,PG,1585690199
130,kavaratti,10.57,72.64,82.9,77,0,14.23,IN,1585690199
131,chokurdakh,70.63,147.92,-6.36,91,90,5.44,RU,1585689925
132,puerto ayora,-0.74,-90.35,82.4,69,20,6.93,EC,1585690160
133,olafsvik,64.89,-23.71,33.98,88,100,20.54,IS,1585690200
134,new norfolk,-42.78,147.06,55.99,87,20,3.36,AU,1585690200
135,dergachi,51.23,48.77,52.48,67,93,7.76,RU,1585690200
136,kirksville,40.19,-92.58,63.0,36,1,14.99,US,1585690103
137,mezcala,20.93,-102.75,83.41,11,82,3.67,MX,1585690201
138,saint-georges,12.06,-61.75,84.2,58,20,11.41,GD,1585690082
139,victoria,22.29,114.16,66.99,100,40,5.82,HK,1585690189
140,mwene-ditu,-7.0,23.45,68.85,73,100,2.26,CD,1585690203
141,rottingdean,50.81,-0.06,39.99,69,0,5.82,GB,1585690203
142,ghanzi,-21.57,21.78,67.1,62,100,5.55,BW,1585690203
143,lasa,46.62,10.7,44.6,58,5,3.36,IT,1585689958
144,mandalgovi,45.76,106.27,23.76,47,0,8.32,MN,1585689958
145,caconda,-13.73,15.07,61.34,59,98,1.39,AO,1585690204
146,saint-philippe,-21.36,55.77,77.0,83,75,6.93,RE,1585690204
147,dunedin,-45.87,170.5,53.85,78,0,3.42,NZ,1585689920
148,seoul,37.57,126.98,51.8,43,1,3.74,KR,1585690037
149,cherskiy,68.75,161.3,-2.06,91,80,8.99,RU,1585689980
150,nikki,9.94,3.21,91.96,27,67,4.85,BJ,1585690205
151,tuktoyaktuk,69.45,-133.04,8.6,60,40,19.46,CA,1585690206
152,tiksi,71.69,128.87,-5.22,87,100,4.23,RU,1585690030
153,tsiroanomandidy,-18.77,46.03,66.88,71,0,0.43,MG,1585690206
154,grindavik,63.84,-22.43,37.4,80,75,21.92,IS,1585690206
155,pisco,-13.7,-76.22,72.0,30,75,5.82,PE,1585690207
156,geraldton,-28.77,114.6,62.6,82,65,9.17,AU,1585690207
157,ossora,59.24,163.07,12.85,91,0,6.91,RU,1585690207
158,cidreira,-30.18,-50.21,74.84,81,99,13.53,BR,1585690207
159,taoudenni,22.68,-3.98,81.28,13,82,8.79,ML,1585690208
160,bluff,-46.6,168.33,51.01,98,31,1.01,NZ,1585690208
161,kununurra,-15.77,128.73,75.2,88,13,3.78,AU,1585690208
162,hambantota,6.12,81.12,78.28,78,15,10.63,LK,1585690208
163,acapulco,16.86,-99.89,87.8,70,5,8.05,MX,1585690209
164,yulara,-25.24,130.99,68.0,88,96,4.7,AU,1585690209
165,jadu,31.95,12.03,59.14,34,19,6.62,LY,1585690209
166,alice springs,-23.7,133.88,69.8,83,40,5.82,AU,1585689996
167,quatre cocos,-20.21,57.76,78.01,94,20,2.24,MU,1585690209
168,firminopolis,-16.58,-50.3,76.41,68,41,2.48,BR,1585690210
169,iquique,-20.22,-70.14,71.6,64,15,20.8,CL,1585690210
170,kichera,55.94,110.1,30.02,81,100,8.28,RU,1585690211
171,camana,-16.62,-72.71,74.37,69,97,7.38,PE,1585690211
172,camacha,33.08,-16.33,60.8,62,20,13.87,PT,1585690212
173,sabha,27.04,14.43,67.73,21,59,11.92,LY,1585690212
174,caravelas,-17.71,-39.25,79.43,84,77,9.01,BR,1585690212
175,maniitsoq,65.42,-52.9,9.21,90,100,11.3,GL,1585689941
176,dwarka,22.24,68.97,75.74,87,0,14.63,IN,1585690213
177,luis moya,22.43,-102.25,80.6,30,75,5.82,MX,1585690213
178,wanaka,-44.7,169.15,46.0,86,46,1.01,NZ,1585690213
179,bud,39.45,-86.18,45.0,70,90,8.05,US,1585690214
180,manggar,-2.88,108.27,80.28,81,80,4.65,ID,1585690214
181,tura,25.52,90.22,68.49,26,0,1.74,IN,1585689940
182,sioux lookout,50.1,-91.92,51.8,20,20,2.24,CA,1585690214
183,fare,-16.7,-151.02,83.3,76,0,10.67,PF,1585690215
184,novo aripuana,-5.12,-60.38,82.92,84,100,1.21,BR,1585690215
185,la candelaria,9.69,-63.4,90.93,35,56,10.83,VE,1585690215
186,narsaq,60.92,-46.05,35.6,74,20,5.82,GL,1585690160
187,port lincoln,-34.73,135.87,62.56,76,100,5.64,AU,1585690049
188,wajir,1.75,40.06,83.88,62,7,15.46,KE,1585690216
189,san patricio,19.22,-104.7,84.2,79,5,11.41,MX,1585690216
190,zatoka,46.07,30.47,35.6,47,70,8.95,UA,1585690216
191,maniwaki,46.38,-75.97,42.71,63,44,7.96,CA,1585690125
192,buala,-8.14,159.59,82.26,78,100,5.86,SB,1585690217
193,pangnirtung,66.15,-65.71,-11.2,47,5,14.99,CA,1585690217
194,sangre grande,10.58,-61.12,84.2,54,75,11.41,TT,1585690217
195,tarko-sale,64.92,77.78,9.0,82,100,7.25,RU,1585690217
196,bathsheba,13.22,-59.52,80.6,57,20,14.99,BB,1585690218
197,springbok,-29.66,17.89,46.72,62,0,4.5,ZA,1585690218
198,qaanaaq,77.48,-69.36,7.83,73,91,2.84,GL,1585690218
199,ormara,25.21,64.64,74.08,86,0,10.45,PK,1585689938
200,altay,47.87,88.12,28.74,48,0,8.66,CN,1585690219
201,dingle,11.0,122.67,77.07,83,94,7.11,PH,1585689984
202,san francisco del mar,16.23,-94.65,88.34,56,3,10.76,MX,1585690220
203,la rioja,42.25,-2.5,41.0,100,90,6.93,ES,1585690220
204,ola,59.58,151.28,9.86,92,57,6.58,RU,1585690220
205,presidencia roque saenz pena,-26.79,-60.44,84.24,64,100,7.38,AR,1585690221
206,talnakh,69.49,88.4,10.4,92,75,22.37,RU,1585690221
207,launceston,-41.45,147.17,55.99,87,90,4.7,AU,1585690222
208,thanh hoa,19.8,105.77,67.71,82,98,4.23,VN,1585690059
209,cabo san lucas,22.89,-109.91,86.0,41,40,10.29,MX,1585690059
210,faanui,-16.48,-151.75,82.45,77,0,11.14,PF,1585689928
211,yeniseysk,58.45,92.17,35.65,93,100,7.76,RU,1585690222
212,viedma,-40.81,-63.0,67.1,41,95,15.08,AR,1585689947
213,fortuna,40.6,-124.16,53.6,87,75,9.17,US,1585690131
214,lavrentiya,65.58,-171.0,15.76,93,0,7.27,RU,1585690223
215,carlyle,38.61,-89.37,60.01,54,75,10.29,US,1585690224
216,basna,21.28,82.82,82.94,24,11,3.49,IN,1585690224
217,hastiere,50.22,4.82,39.2,55,0,5.82,BE,1585690224
218,virginia beach,36.85,-75.98,48.99,93,90,9.17,US,1585689999
219,orangeburg,33.49,-80.86,59.0,87,90,9.17,US,1585690062
220,atasu,48.68,71.64,29.55,79,0,9.28,KZ,1585690225
221,champerico,14.3,-91.92,95.0,44,75,13.87,GT,1585690160
222,mersin,36.86,34.65,60.8,59,75,11.41,TR,1585690225
223,dunmore east,52.15,-6.99,46.99,76,32,1.99,IE,1585690225
224,chuy,-33.7,-53.46,69.28,72,84,14.67,UY,1585690226
225,northam,51.03,-4.22,46.0,83,7,5.82,GB,1585690226
226,prachin buri,14.05,101.37,81.41,69,1,3.87,TH,1585690226
227,clyde river,70.47,-68.59,1.4,77,90,20.8,CA,1585690182
228,ahome,25.92,-109.18,78.8,36,90,12.75,MX,1585689962
229,sorland,67.67,12.69,33.8,74,75,20.8,NO,1585690004
230,krasnovishersk,60.41,57.08,27.07,97,100,3.33,RU,1585690227
231,atar,20.52,-13.05,86.13,23,100,7.18,MR,1585690227
232,srednekolymsk,67.45,153.68,1.06,88,45,2.13,RU,1585690228
233,cayenne,4.93,-52.33,80.6,83,90,12.75,GF,1585690083
234,floro,61.6,5.03,42.8,93,75,5.82,NO,1585690228
235,ler,8.3,30.14,83.71,14,17,3.53,SS,1585690228
236,mounana,-1.41,13.16,73.65,79,42,1.72,GA,1585690229
237,nhulunbuy,-12.23,136.77,77.0,94,97,8.95,AU,1585690229
238,formosa,-26.18,-58.18,82.4,74,90,9.17,AR,1585690229
239,tautira,-17.73,-149.15,86.0,70,2,6.93,PF,1585690229
240,portland,45.52,-122.68,53.01,70,90,4.7,US,1585690068
241,salaga,8.55,-0.52,93.0,40,28,5.46,GH,1585689945
242,perisani,45.38,24.4,30.2,92,90,2.24,RO,1585690230
243,maningrida,-12.07,134.27,76.41,90,77,6.87,AU,1585690230
244,marfino,55.7,37.38,24.8,49,63,6.71,RU,1585690231
245,kavieng,-2.57,150.8,82.96,75,99,7.45,PG,1585689934
246,rocha,-34.48,-54.33,67.82,73,94,12.24,UY,1585690028
247,tocopilla,-22.09,-70.2,81.97,36,23,11.74,CL,1585690231
248,kaitangata,-46.28,169.85,51.01,92,2,4.0,NZ,1585690054
249,nome,64.5,-165.41,23.0,92,90,8.05,US,1585689985
250,kon tum,14.35,108.0,69.94,68,7,2.75,VN,1585690233
251,fosforitnyy,55.33,38.9,24.8,62,80,6.71,RU,1585690233
252,la peca,-5.61,-78.44,80.11,50,47,4.56,PE,1585690234
253,leningradskiy,69.38,178.42,7.57,91,13,5.39,RU,1585690233
254,southbridge,42.08,-72.03,48.99,48,20,4.7,US,1585690234
255,sao jose da tapera,-9.56,-37.38,79.41,68,18,10.65,BR,1585690234
256,bubaque,11.28,-15.83,79.61,71,31,13.71,GW,1585690234
257,ayan,56.45,138.17,19.76,86,64,4.03,RU,1585690235
258,beaverlodge,55.22,-119.44,8.6,78,90,11.41,CA,1585690235
259,necochea,-38.55,-58.74,64.0,64,77,3.0,AR,1585690127
260,hirara,24.8,125.28,73.98,88,22,10.04,JP,1585690235
261,xining,36.62,101.77,30.13,38,99,3.27,CN,1585689982
262,nioro,13.35,-15.75,89.85,19,45,8.63,GM,1585690236
263,rawson,-43.3,-65.1,69.08,40,20,24.27,AR,1585690236
264,atherton,53.52,-2.49,46.4,75,90,5.82,GB,1585690192
265,sao filipe,14.9,-24.5,74.41,78,79,13.4,CV,1585690236
266,soto la marina,23.77,-98.22,84.47,59,99,10.47,MX,1585690237
267,palu,-0.89,119.87,75.27,80,94,2.15,ID,1585690237
268,codrington,-38.27,141.97,56.68,84,4,7.27,AU,1585690003
269,nogliki,51.83,143.17,31.26,98,100,5.7,RU,1585690238
270,tessalit,20.2,1.01,78.58,11,0,9.62,ML,1585690212
271,dukat,62.55,155.55,1.36,80,32,8.08,RU,1585690238
272,point pleasant,40.08,-74.07,46.4,75,90,8.05,US,1585690238
273,mineral wells,32.81,-98.11,68.0,52,20,8.05,US,1585689944
274,sao joao da barra,-21.64,-41.05,80.6,78,8,6.93,BR,1585690023
275,port hardy,50.7,-127.42,46.4,65,75,13.87,CA,1585689969
